post_id,account_id,likes,comments,shares,saves,reach,hashtags_count
1001,ACC_0001,194,5,7,34,4327,7
1002,ACC_0002,449,10,21,68,7451,5
1003,ACC_0003,114,2,1,22,1639,8
1004,ACC_0004,91,0,7,0,2877,7
1005,ACC_0005,154,8,5,21,5350,9
1006,ACC_0006,149,3,4,23,2668,5
1007,ACC_0007,371,9,14,54,5018,8
1008,ACC_0008,18,1,0,3,1078,8
1009,ACC_0009,132,4,7,17,1900,7
1010,ACC_0010,101,2,3,12,2155,6
1011,ACC_0011,418,11,21,60,14307,6
1012,ACC_0012,49,6,2,3,762,8
1013,ACC_0013,111,1,7,24,4364,8
1014,ACC_0014,183,6,10,21,3997,9
1015,ACC_0015,333,10,15,48,5240,6
1016,ACC_0016,271,8,13,47,5981,8
1017,ACC_0017,138,1,4,18,4489,8
1018,ACC_0018,261,5,16,35,6267,14
1019,ACC_0019,120,9,5,24,8187,4
1020,ACC_0020,39,0,2,7,3345,2
1021,ACC_0021,303,0,12,52,3950,11
1022,ACC_0022,444,17,24,63,9965,12
1023,ACC_0023,1946,52,96,264,29461,6
1024,ACC_0024,78,2,2,11,4093,8
1025,ACC_0025,68,2,2,7,3610,8
1026,ACC_0026,392,9,27,51,4994,10
1027,ACC_0027,843,24,42,117,17491,4
1028,ACC_0028,170,5,8,29,4842,6
1029,ACC_0029,76,2,3,3,3605,13
1030,ACC_0030,0,5,18,52,8818,12
1031,ACC_0031,65,0,10,11,1555,5
1032,ACC_0032,253,0,16,36,5064,4
1033,ACC_0033,56,4,2,10,3493,8
1034,ACC_0034,836,21,40,132,12648,9
1035,ACC_0035,104,3,5,17,2063,6
1036,ACC_0036,607,22,31,78,10668,8
1037,ACC_0037,0,6,14,42,15570,5
1038,ACC_0038,12,0,0,2,623,6
1039,ACC_0039,927,21,47,151,17275,9
1040,ACC_0040,197,0,7,36,7200,7
1041,ACC_0041,332,9,13,44,7259,10
1042,ACC_0042,162,2,4,25,4726,10
1043,ACC_0043,36,1,2,10,2191,10
1044,ACC_0044,182,10,11,18,2994,2
1045,ACC_0045,796,17,36,120,11931,8
1046,ACC_0046,380,11,18,50,4926,5
1047,ACC_0047,114,1,4,13,1634,5
1048,ACC_0048,133,2,12,18,2230,10
1049,ACC_0049,109,1,8,12,3106,11
1050,ACC_0050,149,1,6,26,5481,10
1051,ACC_0051,166,3,9,27,3436,6
1052,ACC_0052,28,2,2,8,2301,8
1053,ACC_0053,336,12,14,47,5113,6
1054,ACC_0054,273,8,17,41,12214,9
1055,ACC_0055,154,5,8,23,4566,6
1056,ACC_0056,96,1,4,12,2577,5
1057,ACC_0057,179,3,10,21,2743,13
1058,ACC_0058,88,3,4,15,5256,6
1059,ACC_0059,89,0,3,18,2450,9
1060,ACC_0060,25,0,0,6,1249,10
1061,ACC_0061,387,8,18,59,6898,10
1062,ACC_0062,210,5,14,23,3588,6
1063,ACC_0063,222,13,9,38,3230,8
1064,ACC_0064,830,20,32,115,17503,6
1065,ACC_0065,305,9,12,42,5675,6
1066,ACC_0066,611,20,27,89,22054,8
1067,ACC_0067,46,1,1,3,3430,11
1068,ACC_0068,80,1,3,13,1217,5
1069,ACC_0069,112,3,7,20,3818,6
1070,ACC_0070,377,12,18,45,7438,6
1071,ACC_0071,222,11,12,38,7073,6
1072,ACC_0072,56,2,4,11,1464,2
1073,ACC_0073,171,0,12,29,5473,8
1074,ACC_0074,147,5,6,18,2483,8
1075,ACC_0075,283,8,13,50,5771,7
1076,ACC_0076,374,20,18,57,6971,2
1077,ACC_0077,98,2,7,17,5374,11
1078,ACC_0078,442,14,26,62,13229,7
1079,ACC_0079,20,0,1,0,649,11
1080,ACC_0080,424,16,14,69,5620,11
1081,ACC_0081,304,10,10,46,4974,8
1082,ACC_0082,208,6,11,23,3185,6
1083,ACC_0083,103,1,2,19,5072,6
1084,ACC_0084,217,8,11,41,3855,12
1085,ACC_0085,264,15,14,44,11942,7
1086,ACC_0086,549,16,34,76,17769,3
1087,ACC_0087,154,6,9,20,4757,9
1088,ACC_0088,236,6,9,35,7666,10
1089,ACC_0089,77,1,6,13,2424,3
1090,ACC_0090,102,0,5,15,3248,7
1091,ACC_0091,859,28,33,132,18959,12
1092,ACC_0092,266,8,12,42,3456,9
1093,ACC_0093,198,6,7,17,10770,9
1094,ACC_0094,126,4,8,16,1644,9
1095,ACC_0095,103,4,5,12,1815,9
1096,ACC_0096,96,3,6,15,4596,10
1097,ACC_0097,194,0,4,22,2666,5
1098,ACC_0098,49,0,2,11,2529,8
1099,ACC_0099,86,1,5,13,5064,13
1100,ACC_0100,57,0,3,6,2926,10
1101,ACC_0101,58,1,1,10,4662,7
1102,ACC_0102,760,18,48,128,14564,2
1103,ACC_0103,270,0,9,37,3989,12
1104,ACC_0104,161,4,5,34,6335,8
1105,ACC_0105,78,1,4,0,1232,8
1106,ACC_0106,266,10,10,0,5472,7
1107,ACC_0107,388,14,21,61,26032,2
1108,ACC_0108,38,2,1,5,3266,9
1109,ACC_0109,714,23,24,95,12067,6
1110,ACC_0110,182,5,9,21,3552,7
1111,ACC_0111,111,3,6,15,2110,9
1112,ACC_0112,0,3,1,17,1957,9
1113,ACC_0113,409,15,27,75,10574,7
1114,ACC_0114,666,11,36,96,9733,7
1115,ACC_0115,92,3,3,23,5488,11
1116,ACC_0116,118,5,4,18,3701,8
1117,ACC_0117,625,20,33,98,8958,9
1118,ACC_0118,237,9,9,37,4622,7
1119,ACC_0119,117,3,7,15,4645,10
1120,ACC_0120,20,0,1,4,1309,6
1121,ACC_0121,558,16,26,92,8359,5
1122,ACC_0122,191,9,10,24,2974,10
1123,ACC_0123,127,4,6,25,6432,8
1124,ACC_0124,164,5,8,26,4860,6
1125,ACC_0125,89,6,3,8,5619,11
1126,ACC_0126,129,4,7,16,5575,8
1127,ACC_0127,114,3,9,25,1452,10
1128,ACC_0128,155,4,7,21,2005,3
1129,ACC_0129,196,11,14,31,2945,11
1130,ACC_0130,158,4,10,15,5887,10
1131,ACC_0131,174,9,7,23,4343,6
1132,ACC_0132,854,26,34,115,19172,4
1133,ACC_0133,25,1,0,2,2120,8
1134,ACC_0134,680,18,18,102,14338,7
1135,ACC_0135,164,3,9,23,10093,13
1136,ACC_0136,256,6,12,38,5557,7
1137,ACC_0137,77,2,6,15,2312,8
1138,ACC_0138,321,8,15,60,6987,8
1139,ACC_0139,200,6,0,20,2903,12
1140,ACC_0140,47,4,3,12,1135,7
1141,ACC_0141,86,3,6,20,3631,6
1142,ACC_0142,57,1,5,8,3353,7
1143,ACC_0143,181,6,11,27,10017,2
1144,ACC_0144,385,7,18,58,5300,9
1145,ACC_0145,0,13,19,78,7035,8
1146,ACC_0146,325,13,15,43,7373,3
1147,ACC_0147,75,4,2,10,1737,6
1148,ACC_0148,947,31,47,140,11912,3
1149,ACC_0149,399,8,27,71,12911,12
1150,ACC_0150,81,3,6,15,4340,10
1151,ACC_0151,261,6,11,36,4576,13
1152,ACC_0152,585,14,0,72,8069,8
1153,ACC_0153,513,12,35,80,10342,11
1154,ACC_0154,211,6,12,37,9219,8
1155,ACC_0155,344,11,11,53,4640,6
1156,ACC_0156,194,5,6,37,10208,4
1157,ACC_0157,180,6,8,30,2642,9
1158,ACC_0158,455,8,21,59,9726,5
1159,ACC_0159,166,2,13,26,2886,16
1160,ACC_0160,399,9,22,62,11831,5
1161,ACC_0161,152,0,8,22,5182,8
1162,ACC_0162,217,8,16,33,4505,9
1163,ACC_0163,174,6,7,28,2388,7
1164,ACC_0164,539,20,31,92,10645,7
1165,ACC_0165,386,0,14,50,14020,7
1166,ACC_0166,103,5,4,13,2484,6
1167,ACC_0167,157,4,6,26,2242,11
1168,ACC_0168,61,2,2,7,2246,2
1169,ACC_0169,94,1,3,10,5665,6
1170,ACC_0170,95,4,4,12,3484,6
1171,ACC_0171,682,18,43,111,10411,7
1172,ACC_0172,46,1,4,0,3752,7
1173,ACC_0173,165,4,7,26,4405,10
1174,ACC_0174,181,5,11,20,5006,10
1175,ACC_0175,68,2,4,6,3033,12
1176,ACC_0176,105,1,5,10,1461,10
1177,ACC_0177,0,2,6,18,2696,16
1178,ACC_0178,121,5,5,16,2652,10
1179,ACC_0179,247,9,15,34,3360,5
1180,ACC_0180,36,1,0,9,2385,9
1181,ACC_0181,852,28,33,137,11702,9
1182,ACC_0182,335,9,14,49,5256,4
1183,ACC_0183,71,1,4,6,4949,6
1184,ACC_0184,290,5,13,43,4428,14
1185,ACC_0185,111,7,7,22,5594,10
1186,ACC_0186,1244,33,69,168,15848,8
1187,ACC_0187,173,8,7,21,4338,10
1188,ACC_0188,75,4,2,7,3265,11
1189,ACC_0189,48,1,3,7,1685,9
1190,ACC_0190,1852,61,89,327,41265,10
1191,ACC_0191,86,2,3,10,4530,5
1192,ACC_0192,68,2,1,9,1055,10
1193,ACC_0193,342,10,22,51,4853,6
1194,ACC_0194,75,1,8,8,1420,6
1195,ACC_0195,75,2,5,8,1585,10
1196,ACC_0196,757,37,43,0,12663,4
1197,ACC_0197,101,5,4,26,2585,10
1198,ACC_0198,77,3,3,16,2472,13
1199,ACC_0199,108,3,5,13,3834,9
1200,ACC_0200,306,8,15,53,3866,5
1201,ACC_0201,126,8,6,15,2885,8
1202,ACC_0202,199,6,11,27,6762,12
1203,ACC_0203,50,2,2,7,2098,10
1204,ACC_0204,104,0,3,12,1677,16
1205,ACC_0205,1348,46,71,226,18086,7
1206,ACC_0206,244,10,12,37,6089,5
1207,ACC_0207,46,1,3,6,2699,11
1208,ACC_0208,501,21,20,0,6373,5
1209,ACC_0209,222,5,13,38,4218,10
1210,ACC_0210,0,4,5,26,3066,4
1211,ACC_0211,104,3,5,17,3888,12
1212,ACC_0212,539,16,27,78,12912,8
1213,ACC_0213,410,6,23,60,7287,3
1214,ACC_0214,287,11,13,44,6421,6
