match_no,runs,match_date,opponent,venue,dismissal
1,23,2011-04-09,MI,Chinnaswamy Stadium,Caught
2,12,2011-04-12,PBKS,Chinnaswamy Stadium,Bowled
3,71,2011-04-14,DC,Rajiv Gandhi Intl Stadium,Not Out
4,35,2011-04-19,RR,Sawai Mansingh Stadium,Run Out
5,12,2011-04-22,CSK,MA Chidambaram Stadium,Caught
6,56,2011-04-26,DD,Feroz Shah Kotla,LBW
7,67,2011-04-29,PWI,Chinnaswamy Stadium,Caught
8,27,2011-05-02,KKR,Eden Gardens,Bowled
9,15,2011-05-06,PBKS,Chinnaswamy Stadium,Caught
10,44,2011-05-08,Kochi,Holkar Cricket Stadium,Not Out
11,31,2011-05-11,RR,Sawai Mansingh Stadium,Caught
12,56,2011-05-14,KKR,Chinnaswamy Stadium,Not Out
13,9,2011-05-17,CSK,Chinnaswamy Stadium,Bowled
14,27,2011-05-22,CSK,MA Chidambaram Stadium,Caught
15,70,2011-05-24,CSK,Wankhede Stadium,Not Out
16,35,2011-05-27,MI,MA Chidambaram Stadium,LBW
17,24,2012-04-04,DD,Feroz Shah Kotla,Caught
18,57,2012-04-07,KKR,Chinnaswamy Stadium,Caught
19,6,2012-04-10,CSK,MA Chidambaram Stadium,Run Out
20,16,2012-04-12,CSK,Chinnaswamy Stadium,Caught
21,73,2012-04-15,RR,Chinnaswamy Stadium,Not Out
22,45,2012-04-17,PWI,Subrata Roy Sahara Stadium,Caught
23,9,2012-04-20,PBKS,IS Bindra Stadium,Bowled
24,22,2012-04-23,RR,Sawai Mansingh Stadium,Caught
25,4,2012-04-25,CSK,Chinnaswamy Stadium,LBW
26,18,2012-04-29,KKR,Eden Gardens,Caught
27,34,2012-05-02,PBKS,Chinnaswamy Stadium,Caught
28,70,2012-05-06,DC,Chinnaswamy Stadium,Not Out
29,3,2012-05-09,MI,Wankhede Stadium,Bowled
30,35,2012-05-11,PWI,Chinnaswamy Stadium,Caught
31,32,2012-05-14,MI,Chinnaswamy Stadium,Run Out
32,73,2012-05-17,DD,Feroz Shah Kotla,Not Out
33,24,2013-04-04,MI,Chinnaswamy Stadium,Caught
34,46,2013-04-07,SRH,Rajiv Gandhi Intl Stadium,Run Out
35,57,2013-04-09,SRH,Chinnaswamy Stadium,Not Out
36,3,2013-04-11,KKR,Chinnaswamy Stadium,Caught
37,4,2013-04-13,CSK,MA Chidambaram Stadium,Caught
38,39,2013-04-16,DD,Chinnaswamy Stadium,Run Out
39,11,2013-04-20,RR,Chinnaswamy Stadium,Caught
40,1,2013-04-23,PWI,Chinnaswamy Stadium,LBW
41,43,2013-04-27,MI,Wankhede Stadium,Caught
42,16,2013-04-29,RR,Sawai Mansingh Stadium,Bowled
43,14,2013-05-02,PWI,Subrata Roy Sahara Stadium,Caught
44,57,2013-05-06,PBKS,IS Bindra Stadium,Caught
45,65,2013-05-10,DD,Feroz Shah Kotla,Run Out
46,17,2013-05-12,KKR,Eden Gardens,Caught
47,56,2013-05-14,PBKS,Chinnaswamy Stadium,Bowled
48,58,2013-05-18,CSK,Chinnaswamy Stadium,Not Out
49,49,2014-04-17,DD,Feroz Shah Kotla,Not Out
50,31,2014-04-19,MI,Wankhede Stadium,Caught
51,2,2014-04-24,KKR,Eden Gardens,Bowled
52,5,2014-04-26,RR,Sawai Mansingh Stadium,Caught
53,13,2014-04-28,PBKS,IS Bindra Stadium,Caught
54,0,2014-05-04,SRH,Chinnaswamy Stadium,Caught
55,4,2014-05-09,PBKS,Chinnaswamy Stadium,Caught
56,1,2014-05-11,RR,Chinnaswamy Stadium,LBW
57,35,2014-05-13,DD,Chinnaswamy Stadium,Run Out
58,73,2014-05-18,CSK,JSCA Stadium,Caught
59,67,2014-05-20,SRH,Rajiv Gandhi Intl Stadium,Caught
60,30,2014-05-22,KKR,Eden Gardens,Caught
61,27,2014-05-24,CSK,Chinnaswamy Stadium,LBW
62,7,2014-05-29,CSK,Wankhede Stadium,Caught
63,41,2015-04-11,KKR,Eden Gardens,Caught
64,45,2015-04-13,SRH,Chinnaswamy Stadium,Bowled
65,18,2015-04-19,MI,Wankhede Stadium,Caught
66,51,2015-04-22,CSK,Chinnaswamy Stadium,Caught
67,62,2015-04-24,RR,Narendra Modi Stadium,Not Out
68,1,2015-04-26,DD,Feroz Shah Kotla,Caught
69,13,2015-04-29,RR,Chinnaswamy Stadium,Bowled
70,48,2015-05-02,KKR,Chinnaswamy Stadium,Not Out
71,4,2015-05-04,CSK,MA Chidambaram Stadium,Run Out
72,32,2015-05-06,PBKS,Chinnaswamy Stadium,Caught
73,82,2015-05-10,MI,Wankhede Stadium,Not Out
74,19,2015-05-13,PBKS,IS Bindra Stadium,Caught
75,6,2015-05-15,SRH,Rajiv Gandhi Intl Stadium,Caught
76,35,2015-05-17,DD,Chinnaswamy Stadium,Not Out
77,12,2015-05-20,RR,MCA Stadium,Bowled
78,12,2015-05-22,CSK,JSCA Stadium,Caught
79,75,2016-04-12,SRH,Chinnaswamy Stadium,Caught
80,79,2016-04-17,DD,Chinnaswamy Stadium,Not Out
81,33,2016-04-20,MI,Wankhede Stadium,Caught
82,80,2016-04-22,RPS,MCA Stadium,Not Out
83,100,2016-04-24,GL,Saurashtra Cricket Assoc,Not Out
84,14,2016-05-02,KKR,Chinnaswamy Stadium,Caught
85,52,2016-05-07,RPS,Chinnaswamy Stadium,Not Out
86,109,2016-05-14,GL,Chinnaswamy Stadium,Not Out
87,75,2016-05-16,KKR,Eden Gardens,Not Out
88,113,2016-05-18,PBKS,Chinnaswamy Stadium,Not Out
89,54,2016-05-22,DD,Raipur Stadium,Not Out
90,0,2016-05-24,GL,Chinnaswamy Stadium,Bowled
91,54,2016-05-29,SRH,Chinnaswamy Stadium,Caught
92,62,2017-04-14,MI,Chinnaswamy Stadium,Caught
93,28,2017-04-16,RPS,Chinnaswamy Stadium,Caught
94,64,2017-04-18,GL,Saurashtra Cricket Assoc,Caught
95,55,2017-04-23,KKR,Eden Gardens,Caught
96,0,2017-04-27,GL,Chinnaswamy Stadium,Caught
97,5,2017-05-01,MI,Wankhede Stadium,Caught
98,6,2017-05-05,PBKS,Chinnaswamy Stadium,Bowled
99,58,2017-05-07,KKR,Chinnaswamy Stadium,Caught
100,10,2017-05-14,DD,Feroz Shah Kotla,Caught
101,21,2018-04-08,KKR,Eden Gardens,Caught
102,45,2018-04-13,PBKS,Chinnaswamy Stadium,Caught
103,31,2018-04-15,RR,Chinnaswamy Stadium,Run Out
104,92,2018-04-17,MI,Wankhede Stadium,Not Out
105,30,2018-04-21,DD,Chinnaswamy Stadium,Not Out
106,68,2018-04-25,CSK,Chinnaswamy Stadium,Caught
107,32,2018-04-29,KKR,Chinnaswamy Stadium,Not Out
108,12,2018-05-01,MI,Chinnaswamy Stadium,Caught
109,53,2018-05-05,CSK,MCA Stadium,Caught
110,39,2018-05-07,SRH,Rajiv Gandhi Intl Stadium,Caught
111,70,2018-05-12,DD,Feroz Shah Kotla,Run Out
112,4,2018-05-14,PBKS,Holkar Cricket Stadium,Not Out
113,12,2018-05-17,SRH,Chinnaswamy Stadium,Bowled
114,28,2018-05-19,RR,Sawai Mansingh Stadium,Stumped
115,6,2019-03-23,CSK,MA Chidambaram Stadium,Caught
116,46,2019-03-28,MI,Chinnaswamy Stadium,Caught
117,3,2019-03-31,SRH,Rajiv Gandhi Intl Stadium,Caught
118,23,2019-04-02,RR,Sawai Mansingh Stadium,Caught
119,84,2019-04-05,KKR,Chinnaswamy Stadium,Caught
120,41,2019-04-07,DC,Chinnaswamy Stadium,Caught
121,67,2019-04-13,PBKS,IS Bindra Stadium,Caught
122,8,2019-04-15,MI,Wankhede Stadium,Caught
123,100,2019-04-19,KKR,Eden Gardens,Caught
124,9,2019-04-21,CSK,Chinnaswamy Stadium,Caught
125,17,2019-04-24,PBKS,Chinnaswamy Stadium,Not Out
126,9,2019-04-28,DC,Feroz Shah Kotla,Caught
127,25,2019-04-30,RR,Chinnaswamy Stadium,Caught
128,16,2019-05-04,SRH,Chinnaswamy Stadium,Caught
