FlightDate,Airline,Origin,Destination,DepartureDelay,Cancelled
2024-04-02,Akasa Air,DOH,SIN,103,1
2024-01-04,Singapore Airlines,JFK,DOH,20,0
2024-05-24,Akasa Air,SIN,LHR,57,1
2024-02-03,IndiGo,LHR,MUM,31,1
2024-04-07,Singapore Airlines,LHR,BLR,15,0
2024-01-17,Akasa Air,JFK,FRA,,0
2024-03-11,IndiGo,DOH,JFK,68,1
2024-04-09,British Airways,JFK,JFK,95,0
2024-03-16,British Airways,LHR,BLR,12,0
2024-02-21,Lufthansa,DEL,JFK,90,0
2024-06-11,Air India,SIN,BLR,,0
2024-01-24,Qatar Airways,SIN,DEL,46,0
2024-05-26,Air India,BLR,DEL,120,1
2024-01-26,Lufthansa,HYD,SIN,96,1
2024-03-01,,DEL,DOH,63,0
2024-03-11,Singapore Airlines,JFK,SIN,74,0
2024-04-20,IndiGo,MUM,DXB,27,0
2024-06-24,British Airways,LHR,DXB,-2,0
2024-03-14,Vistara,,HYD,22,0
2024-03-04,Air India,MUM,LHR,86,1
2024-03-11,Lufthansa,MUM,DXB,16,0
2024-05-31,Lufthansa,DXB,DEL,25,0
2024-06-07,Akasa Air,SIN,JFK,30,0
2024-01-02,British Airways,JFK,MUM,109,0
2024-01-08,IndiGo,HYD,DEL,11,0
2024-04-16,IndiGo,BLR,MUM,59,0
2024-03-05,Qatar Airways,BLR,DEL,112,0
2024-05-01,Singapore Airlines,DOH,LHR,28,1
2024-06-19,British Airways,HYD,FRA,81,0
2024-06-16,Singapore Airlines,JFK,DEL,26,1
2024-01-16,Vistara,SIN,DOH,51,0
2024-04-09,Emirates,DXB,FRA,12,1
2024-05-10,Emirates,DOH,FRA,,0
2024-02-04,British Airways,JFK,JFK,120,0
2024-06-02,Lufthansa,MUM,JFK,-6,1
2024-02-28,Singapore Airlines,JFK,FRA,-4,0
2024-06-12,Akasa Air,DXB,HYD,28,0
2024-01-07,Qatar Airways,MUM,BLR,0,0
2024-02-18,Lufthansa,JFK,JFK,71,0
2024-01-11,Qatar Airways,SIN,BLR,-5,0
2024-06-08,Singapore Airlines,DOH,MUM,57,1
2024-02-28,Air India,DEL,DXB,28,0
2024-06-16,Emirates,FRA,SIN,16,1
2024-02-20,IndiGo,DOH,HYD,77,0
2024-02-01,Vistara,DEL,BLR,42,0
2024-06-19,IndiGo,MUM,HYD,68,1
2024-02-19,Qatar Airways,DEL,MUM,,0
2024-02-04,Akasa Air,DXB,HYD,119,0
2024-01-09,Akasa Air,BLR,DXB,-5,0
2024-02-05,Qatar Airways,DEL,DEL,115,0
2024-01-22,British Airways,DOH,DXB,48,1
2024-03-25,Singapore Airlines,FRA,DXB,87,1
